RewrittenPropertyName;NewDefaultValue
compatVersion;3
legend;true
bulletRanges;"[30,60,90]"
valuesOptimizeLegibility;
legendPosition;
legendFont;
legendOverflow;
legendPaddings;
legendMargins;
legendItemPadding;
legendTextMargin;
legendMarkerSize;
titlePosition;
margins;
paddings;
contentMargins;
contentPaddings;
barSizeRatio;
barSizeMin;
barSizeMax;
dotsVisible;
linesVisible;
activeSliceRadius;
baseAxisTitleFont;
smallTitleFont;
titleFont;
trendValuesFont;
valuesFont;
ortho2AxisTitleFont;
orthoAxisTitleFont;
plot2ValuesFont;
baseAxisGrid;
orthoAxisGrid;
ortho2AxisGrid;
plotFrameVisible;
orthoAxisMinorTicks;
baseAxisOverlappedLabelsMode;
baseAxisLabelRotationDirection;
